   1               		.file	"USI.c"
   2               		.arch atmega169
 225               	/* epilogue end (size=0) */
 226               	/* function USI_SPISetSpeed size 38 (38) */
 227               	.LFE20:
 229               	.global	USI_SPIInitMaster
 231               	USI_SPIInitMaster:
 232               	.LFB15:
 233               	.LM32:
 234               	/* prologue: frame size=0 */
 235               	/* prologue end (size=0) */
 236               	.LM33:
 237 00d2 8DB1      		in r24,45-0x20
 238 00d4 8065      		ori r24,lo8(80)
 239 00d6 8DB9      		out 45-0x20,r24
 240               	.LM34:
 241 00d8 6D98      		cbi 45-0x20,5
 242               	.LM35:
 243 00da 759A      		sbi 46-0x20,5
 244               	.LM36:
 245 00dc 7698      		cbi 46-0x20,6
 246               	.LM37:
 247 00de 8AE5      		ldi r24,lo8(90)
 248 00e0 8093 B800 		sts 184,r24
 249               	.LM38:
 250 00e4 0E94 0000 		call USI_SPISetSpeed
 251               	.LM39:
 252 00e8 1092 0000 		sts TransferComplete,__zero_reg__
 253               	.LM40:
 254 00ec 1092 0000 		sts StoredUSIDR,__zero_reg__
 255               	/* epilogue: frame size=0 */
 256 00f0 0895      		ret
 257               	/* epilogue end (size=1) */
 258               	/* function USI_SPIInitMaster size 16 (15) */
 259               	.LFE15:
 261               	.global	USI_SPIToggleClock
 263               	USI_SPIToggleClock:
 264               	.LFB19:
 265               	.LM41:
 266               	/* prologue: frame size=0 */
 267 00f2 0F93      		push r16
 268 00f4 1F93      		push r17
 269               	/* prologue end (size=2) */
 270               	.LM42:
 271 00f6 81E0      		ldi r24,lo8(1)
 272 00f8 0E94 0000 		call MAIN_Delay1MS
 273               	.LM43:
 274 00fc 08EB      		ldi r16,lo8(184)
 275 00fe 10E0      		ldi r17,hi8(184)
 276 0100 F801      		movw r30,r16
 277 0102 8081      		ld r24,Z
 278 0104 8160      		ori r24,lo8(1)
 279 0106 8083      		st Z,r24
 280               	.LM44:
 281 0108 81E0      		ldi r24,lo8(1)
 282 010a 0E94 0000 		call MAIN_Delay1MS
 283               	.LM45:
 284 010e F801      		movw r30,r16
 285 0110 8081      		ld r24,Z
 286 0112 8160      		ori r24,lo8(1)
 287 0114 8083      		st Z,r24
 288               	.LM46:
 289 0116 81E0      		ldi r24,lo8(1)
 290 0118 0E94 0000 		call MAIN_Delay1MS
 291               	/* epilogue: frame size=0 */
 292 011c 1F91      		pop r17
 293 011e 0F91      		pop r16
 294 0120 0895      		ret
 295               	/* epilogue end (size=3) */
 296               	/* function USI_SPIToggleClock size 24 (19) */
 297               	.LFE19:
 299               	.global	StoredUSIDR
 300               	.global	StoredUSIDR
 301               		.section .bss
 304               	StoredUSIDR:
 305 0000 00        		.skip 1,0
 306               	.global	TransferComplete
 307               	.global	TransferComplete
 310               	TransferComplete:
 311 0001 00        		.skip 1,0
 312               	.global	USIPSValues
 313               		.section	.progmem.data,"a",@progbits
 316               	USIPSValues:
 317 0000 03        		.byte	3
 318 0001 80        		.byte	-128
 319 0002 02        		.byte	2
 320 0003 54        		.byte	84
 321 0004 01        		.byte	1
 322 0005 40        		.byte	64
 323 0006 00        		.byte	0
 324 0007 22        		.byte	34
 389               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USI.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:20     .text:00000000 __vector_17
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:310    .bss:00000001 TransferComplete
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:304    .bss:00000000 StoredUSIDR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:63     .text:0000003e USI_SPIOff
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:90     .text:00000052 USI_SPITransmit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:126    .text:00000078 USI_SPITransmitWord
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:155    .text:00000094 USI_SPISetSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:316    .progmem.data:00000000 USIPSValues
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:231    .text:000000d2 USI_SPIInitMaster
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwBaaaa.s:263    .text:000000f2 USI_SPIToggleClock

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_byte_1F2021
MAIN_Delay1MS
