   1               		.file	"ProgDataflash.c"
   2               		.arch atmega169
 194               	.L12:
 195               	.LBB2:
 196               	.LM17:
 197 0132 82E0      		ldi r24,lo8(2)
 198 0134 90E0      		ldi r25,hi8(2)
 199 0136 9093 0000 		sts (MessageSize)+1,r25
 200 013a 8093 0000 		sts MessageSize,r24
 201               	.LM18:
 202 013e 81E0      		ldi r24,lo8(1)
 203 0140 0E94 0000 		call DF_EnableDataflash
 204               	.LM19:
 205 0144 0E94 0000 		call DF_GetChipCharacteristics
 206               	.LM20:
 207 0148 8091 0000 		lds r24,DataflashInfo
 208 014c 8823      		tst r24
 209 014e 01F0      		breq .L25
 210               	.LM21:
 211 0150 80E0      		ldi r24,lo8(DataFlashProgMode)
 212 0152 90E0      		ldi r25,hi8(DataFlashProgMode)
 213 0154 0E94 0000 		call LCD_puts_f
 214               	.LM22:
 215 0158 81E0      		ldi r24,lo8(1)
 216 015a 8093 0000 		sts InProgrammingMode,r24
 217               	.LM23:
 218 015e 81B3      		in r24,49-0x20
 219 0160 8F7C      		andi r24,lo8(-49)
 220 0162 8062      		ori r24,lo8(32)
 221 0164 00C0      		rjmp .L45
 222               	.L25:
 223               	.LM24:
 224 0166 80E0      		ldi r24,lo8(DataFlashError)
 225 0168 90E0      		ldi r25,hi8(DataFlashError)
 226 016a 0E94 0000 		call LCD_puts_f
 227               	.LM25:
 228 016e 80E0      		ldi r24,lo8(0)
 229 0170 0E94 0000 		call DF_EnableDataflash
 230               	.LM26:
 231 0174 80EC      		ldi r24,lo8(-64)
 232 0176 00C0      		rjmp .L46
 233               	.L13:
 234               	.LM27:
 235 0178 82E0      		ldi r24,lo8(2)
 236 017a 90E0      		ldi r25,hi8(2)
 237 017c 9093 0000 		sts (MessageSize)+1,r25
 238 0180 8093 0000 		sts MessageSize,r24
 239               	.LM28:
 240 0184 1092 0000 		sts InProgrammingMode,__zero_reg__
 241               	.LM29:
 242 0188 80E0      		ldi r24,lo8(0)
 243 018a 0E94 0000 		call DF_EnableDataflash
 244               	.LM30:
 245 018e 81B3      		in r24,49-0x20
 246 0190 8F7C      		andi r24,lo8(-49)
 247 0192 8061      		ori r24,lo8(16)
 248               	.L45:
 249 0194 81BB      		out 49-0x20,r24
 250               	.LVL3:
 251               	.L47:
 252               	.LM31:
 253 0196 1092 0000 		sts PacketBytes+1,__zero_reg__
 254 019a 00C0      		rjmp .L27
 255               	.LVL4:
 256               	.L21:
 257               	.LM32:
 258 019c 84E0      		ldi r24,lo8(4)
 259 019e 90E0      		ldi r25,hi8(4)
 260 01a0 9093 0000 		sts (MessageSize)+1,r25
 261 01a4 8093 0000 		sts MessageSize,r24
 262               	.LM33:
 263 01a8 1092 0000 		sts PacketBytes+1,__zero_reg__
 264               	.LM34:
 265 01ac 82E0      		ldi r24,lo8(2)
 266 01ae 00C0      		rjmp .L48
 267               	.L14:
 268               	.LM35:
 269 01b0 82E0      		ldi r24,lo8(2)
 270 01b2 90E0      		ldi r25,hi8(2)
 271 01b4 9093 0000 		sts (MessageSize)+1,r25
 272 01b8 8093 0000 		sts MessageSize,r24
 273               	.LM36:
 274 01bc 1092 0000 		sts PacketBytes+1,__zero_reg__
 275               	.LBE2:
 276               	.LM37:
 277 01c0 0E94 0000 		call V2P_SendPacket
 278               	.LM38:
 279 01c4 80E0      		ldi r24,lo8(WaitText)
 280 01c6 90E0      		ldi r25,hi8(WaitText)
 281 01c8 0E94 0000 		call LCD_puts_f
 282 01cc C0E0      		ldi r28,lo8(0)
 283 01ce D0E0      		ldi r29,hi8(0)
 284               	.LVL5:
 285 01d0 00C0      		rjmp .L28
 286               	.LVL6:
 287               	.L20:
 288               	.LBB3:
 289               	.LM39:
 290 01d2 84E0      		ldi r24,lo8(4)
 291 01d4 90E0      		ldi r25,hi8(4)
 292 01d6 9093 0000 		sts (MessageSize)+1,r25
 293 01da 8093 0000 		sts MessageSize,r24
 294               	.LM40:
 295 01de 1092 0000 		sts PacketBytes+1,__zero_reg__
 296               	.LM41:
 297 01e2 8FEF      		ldi r24,lo8(-1)
 298               	.L48:
 299 01e4 8093 0000 		sts PacketBytes+2,r24
 300               	.LM42:
 301 01e8 1092 0000 		sts PacketBytes+3,__zero_reg__
 302 01ec 00C0      		rjmp .L27
 303               	.L19:
 304               	.LM43:
 305 01ee 83E0      		ldi r24,lo8(3)
 306 01f0 90E0      		ldi r25,hi8(3)
 307 01f2 9093 0000 		sts (MessageSize)+1,r25
 308 01f6 8093 0000 		sts MessageSize,r24
 309               	.LM44:
 310 01fa 1092 0000 		sts PacketBytes+1,__zero_reg__
 311               	.LM45:
 312 01fe 1092 0000 		sts PacketBytes+2,__zero_reg__
 313 0202 00C0      		rjmp .L27
 314               	.L44:
 315               	.LM46:
 316 0204 82E0      		ldi r24,lo8(2)
 317 0206 90E0      		ldi r25,hi8(2)
 318 0208 9093 0000 		sts (MessageSize)+1,r25
 319 020c 8093 0000 		sts MessageSize,r24
 320 0210 00C0      		rjmp .L47
 321               	.L16:
 322               	.LM47:
 323 0212 2091 0000 		lds r18,PacketBytes+1
 324 0216 3327      		clr r19
 325 0218 322F      		mov r19,r18
 326 021a 2227      		clr r18
 327 021c 8091 0000 		lds r24,PacketBytes+2
 328 0220 9927      		clr r25
 329 0222 282B      		or r18,r24
 330 0224 392B      		or r19,r25
 331 0226 F901      		movw r30,r18
 332 0228 3396      		adiw r30,3
 333 022a F093 0000 		sts (MessageSize)+1,r31
 334 022e E093 0000 		sts MessageSize,r30
 335 0232 81E0      		ldi r24,lo8(1)
 336 0234 90E0      		ldi r25,hi8(1)
 337               	.LVL7:
 338 0236 A0E0      		ldi r26,lo8(PacketBytes+1)
 339 0238 B0E0      		ldi r27,hi8(PacketBytes+1)
 340 023a 2F5F      		subi r18,lo8(-(1))
 341 023c 3F4F      		sbci r19,hi8(-(1))
 342 023e 4FEF      		ldi r20,lo8(-1)
 343 0240 00C0      		rjmp .L29
 344               	.L30:
 345               	.LBB4:
 346               	.LM48:
 347 0242 4D93      		st X+,r20
 348               	.LM49:
 349 0244 0196      		adiw r24,1
 350               	.L29:
 351 0246 8217      		cp r24,r18
 352 0248 9307      		cpc r25,r19
 353 024a 00F0      		brlo .L30
 354               	.LBE4:
 355               	.LM50:
 356 024c 1092 0000 		sts PacketBytes+1,__zero_reg__
 357               	.LM51:
 358 0250 E050      		subi r30,lo8(-(PacketBytes-1))
 359 0252 F040      		sbci r31,hi8(-(PacketBytes-1))
 360 0254 1082      		st Z,__zero_reg__
 361 0256 00C0      		rjmp .L27
 362               	.LVL8:
 363               	.L17:
 364               	.LM52:
 365 0258 0E94 0000 		call PD_SetupDFAddressCounters
 366               	.LM53:
 367 025c 8091 0000 		lds r24,CurrPageAddress
 368 0260 9091 0000 		lds r25,(CurrPageAddress)+1
 369 0264 0E94 0000 		call DF_CopyFlashPageToBuffer
 370               	.LM54:
 371 0268 8091 0000 		lds r24,CurrBuffByte
 372 026c 9091 0000 		lds r25,(CurrBuffByte)+1
 373 0270 0E94 0000 		call DF_BufferWriteEnable
 374               	.LM55:
 375 0274 8091 0000 		lds r24,PacketBytes+1
 376 0278 9927      		clr r25
 377 027a D82F      		mov r29,r24
 378 027c CC27      		clr r28
 379               	.LVL9:
 380 027e 8091 0000 		lds r24,PacketBytes+2
 381 0282 9927      		clr r25
 382 0284 C82B      		or r28,r24
 383 0286 D92B      		or r29,r25
 384 0288 00E0      		ldi r16,lo8(PacketBytes)
 385 028a 10E0      		ldi r17,hi8(PacketBytes)
 386 028c 00C0      		rjmp .L32
 387               	.L33:
 388               	.LBB5:
 389               	.LM56:
 390 028e F801      		movw r30,r16
 391 0290 8285      		ldd r24,Z+10
 392 0292 0E94 0000 		call PD_StoreDataflashByte
 393               	.LM57:
 394 0296 8091 0000 		lds r24,CurrBuffByte
 395 029a 9091 0000 		lds r25,(CurrBuffByte)+1
 396 029e 0196      		adiw r24,1
 397 02a0 9093 0000 		sts (CurrBuffByte)+1,r25
 398 02a4 8093 0000 		sts CurrBuffByte,r24
 399               	.LM58:
 400 02a8 0E94 0000 		call V2P_IncrementCurrAddress
 401 02ac 0F5F      		subi r16,lo8(-(1))
 402 02ae 1F4F      		sbci r17,hi8(-(1))
 403               	.L32:
 404               	.LM59:
 405 02b0 CE01      		movw r24,r28
 406 02b2 8050      		subi r24,lo8(-(PacketBytes))
 407 02b4 9040      		sbci r25,hi8(-(PacketBytes))
 408 02b6 0817      		cp r16,r24
 409 02b8 1907      		cpc r17,r25
 410 02ba 01F4      		brne .L33
 411 02bc 00C0      		rjmp .L47
 412               	.LVL10:
 413               	.L18:
 414               	.LBE5:
 415               	.LM60:
 416 02be 0E94 0000 		call PD_SetupDFAddressCounters
 417               	.LM61:
 418 02c2 8091 0000 		lds r24,CurrPageAddress
 419 02c6 9091 0000 		lds r25,(CurrPageAddress)+1
 420 02ca 0E94 0000 		call DF_CopyFlashPageToBuffer
 421               	.LM62:
 422 02ce 8091 0000 		lds r24,PacketBytes+1
 423 02d2 9927      		clr r25
 424 02d4 D82F      		mov r29,r24
 425 02d6 CC27      		clr r28
 426               	.LVL11:
 427 02d8 8091 0000 		lds r24,PacketBytes+2
 428 02dc 9927      		clr r25
 429 02de C82B      		or r28,r24
 430 02e0 D92B      		or r29,r25
 431 02e2 00E0      		ldi r16,lo8(PacketBytes)
 432 02e4 10E0      		ldi r17,hi8(PacketBytes)
 433 02e6 00C0      		rjmp .L35
 434               	.L36:
 435               	.LBB6:
 436               	.LM63:
 437 02e8 2091 0000 		lds r18,CurrBuffByte
 438 02ec 3091 0000 		lds r19,(CurrBuffByte)+1
 439 02f0 8091 0000 		lds r24,DataflashInfo+1
 440 02f4 9091 0000 		lds r25,(DataflashInfo+1)+1
 441 02f8 2817      		cp r18,r24
 442 02fa 3907      		cpc r19,r25
 443 02fc 01F4      		brne .L37
 444               	.LM64:
 445 02fe 0E94 0000 		call PD_SetupDFAddressCounters
 446               	.LM65:
 447 0302 8091 0000 		lds r24,CurrPageAddress
 448 0306 9091 0000 		lds r25,(CurrPageAddress)+1
 449 030a 0E94 0000 		call DF_CopyFlashPageToBuffer
 450               	.L37:
 451               	.LM66:
 452 030e 8091 0000 		lds r24,CurrBuffByte
 453 0312 9091 0000 		lds r25,(CurrBuffByte)+1
 454 0316 0196      		adiw r24,1
 455 0318 9093 0000 		sts (CurrBuffByte)+1,r25
 456 031c 8093 0000 		sts CurrBuffByte,r24
 457 0320 0197      		sbiw r24,1
 458 0322 0E94 0000 		call DF_ReadBufferByte
 459 0326 F801      		movw r30,r16
 460 0328 8283      		std Z+2,r24
 461               	.LM67:
 462 032a 0E94 0000 		call V2P_IncrementCurrAddress
 463 032e 0F5F      		subi r16,lo8(-(1))
 464 0330 1F4F      		sbci r17,hi8(-(1))
 465               	.L35:
 466               	.LM68:
 467 0332 CE01      		movw r24,r28
 468 0334 8050      		subi r24,lo8(-(PacketBytes))
 469 0336 9040      		sbci r25,hi8(-(PacketBytes))
 470 0338 0817      		cp r16,r24
 471 033a 1907      		cpc r17,r25
 472 033c 01F4      		brne .L36
 473               	.LBE6:
 474               	.LM69:
 475 033e 2396      		adiw r28,3
 476 0340 D093 0000 		sts (MessageSize)+1,r29
 477 0344 C093 0000 		sts MessageSize,r28
 478               	.LM70:
 479 0348 1092 0000 		sts PacketBytes+1,__zero_reg__
 480               	.LM71:
 481 034c F801      		movw r30,r16
 482 034e 1282      		std Z+2,__zero_reg__
 483 0350 00C0      		rjmp .L27
 484               	.LVL12:
 485               	.L11:
 486               	.LM72:
 487 0352 81E0      		ldi r24,lo8(1)
 488 0354 90E0      		ldi r25,hi8(1)
 489 0356 9093 0000 		sts (MessageSize)+1,r25
 490 035a 8093 0000 		sts MessageSize,r24
 491               	.LM73:
 492 035e 89EC      		ldi r24,lo8(-55)
 493               	.L46:
 494 0360 8093 0000 		sts PacketBytes+1,r24
 495               	.LVL13:
 496               	.L27:
 497               	.LBE3:
 498               	.LM74:
 499 0364 0E94 0000 		call V2P_SendPacket
 500               	.LVL14:
 501 0368 00C0      		rjmp .L43
 502               	.LVL15:
 503               	.L41:
 504               	.LBB7:
 505               	.LM75:
 506 036a CE01      		movw r24,r28
 507 036c 0E94 0000 		call DF_EraseBlock
 508               	.LM76:
 509 0370 2196      		adiw r28,1
 510               	.L28:
 511 0372 8091 0000 		lds r24,DataflashInfo+3
 512 0376 9091 0000 		lds r25,(DataflashInfo+3)+1
 513 037a 23E0      		ldi r18,3
 514 037c 9695      	1:	lsr r25
 515 037e 8795      		ror r24
 516 0380 2A95      		dec r18
 517 0382 01F4      		brne 1b
 518 0384 C817      		cp r28,r24
 519 0386 D907      		cpc r29,r25
 520 0388 00F0      		brlo .L41
 521               	.LBE7:
 522               	.LM77:
 523 038a 80E0      		ldi r24,lo8(DataFlashProgMode)
 524 038c 90E0      		ldi r25,hi8(DataFlashProgMode)
 525 038e 0E94 0000 		call LCD_puts_f
 526               	.LVL16:
 527               	.L43:
 528               	/* epilogue: frame size=0 */
 529 0392 DF91      		pop r29
 530 0394 CF91      		pop r28
 531 0396 1F91      		pop r17
 532 0398 0F91      		pop r16
 533 039a 0895      		ret
 534               	/* epilogue end (size=5) */
 535               	/* function PD_InterpretAVRISPPacket size 359 (350) */
 536               	.LFE14:
 538               	.global	DataFlashProgMode
 539               		.section	.progmem.data,"a",@progbits
 542               	DataFlashProgMode:
 543 0000 2A44 4154 		.string	"*DATAFLASH MODE*"
 543      4146 4C41 
 543      5348 204D 
 543      4F44 452A 
 543      00
 580               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgDataflash.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:20     .text:00000000 PD_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:84     .text:00000070 PD_StoreDataflashByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:135    .text:000000ce PD_InterpretAVRISPPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccmmaaaa.s:542    .progmem.data:00000000 DataFlashProgMode

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
CurrPageAddress
DataflashInfo
CurrBuffByte
DF_CopyBufferToFlashPage
DF_BufferWriteEnable
USI_SPITransmit
PacketBytes
MessageSize
DF_EnableDataflash
DF_GetChipCharacteristics
LCD_puts_f
InProgrammingMode
DataFlashError
V2P_SendPacket
WaitText
DF_CopyFlashPageToBuffer
V2P_IncrementCurrAddress
DF_ReadBufferByte
DF_EraseBlock
