   1               		.file	"TagManager.c"
   2               		.arch atmega169
 200 0124 0FB6      		in __tmp_reg__,__SREG__
 201 0126 F894      		cli
 202 0128 DEBF      		out __SP_H__,r29
 203 012a 0FBE      		out __SREG__,__tmp_reg__
 204 012c CDBF      		out __SP_L__,r28
 205 012e DF91      		pop r29
 206 0130 CF91      		pop r28
 207 0132 1F91      		pop r17
 208 0134 0F91      		pop r16
 209 0136 FF90      		pop r15
 210 0138 EF90      		pop r14
 211 013a DF90      		pop r13
 212 013c CF90      		pop r12
 213 013e 0895      		ret
 214               	/* epilogue end (size=15) */
 215               	/* function TM_FindNextTag size 160 (129) */
 216               	.LFE15:
 218               	.global	TM_ShowTags
 220               	TM_ShowTags:
 221               	.LFB14:
 222               	.LM27:
 223               	/* prologue: frame size=0 */
 224               	/* prologue end (size=0) */
 225               	.LM28:
 226 0140 60E0      		ldi r22,lo8(0)
 227 0142 70E0      		ldi r23,hi8(0)
 228 0144 80E0      		ldi r24,lo8(0)
 229 0146 90E0      		ldi r25,hi8(0)
 230 0148 0E94 0000 		call DF_ContinuousReadEnable
 231               	.LM29:
 232 014c 1092 0000 		sts TagExists,__zero_reg__
 233               	.LM30:
 234 0150 1092 0000 		sts DFPos,__zero_reg__
 235 0154 1092 0000 		sts (DFPos)+1,__zero_reg__
 236 0158 1092 0000 		sts (DFPos)+2,__zero_reg__
 237 015c 1092 0000 		sts (DFPos)+3,__zero_reg__
 238               	.LM31:
 239 0160 0E94 0000 		call TM_FindNextTag
 240               	.LM32:
 241 0164 8091 0000 		lds r24,TagExists
 242 0168 8823      		tst r24
 243 016a 01F0      		breq .L34
 244               	.L35:
 245               	.LM33:
 246 016c 8EB3      		in r24,62-0x20
 247 016e 8823      		tst r24
 248 0170 01F0      		breq .L35
 249               	.LM34:
 250 0172 F79B      		sbis 62-0x20,7
 251 0174 00C0      		rjmp .L23
 252               	.LM35:
 253 0176 0E94 0000 		call TM_FindNextTag
 254 017a 00C0      		rjmp .L25
 255               	.L23:
 256               	.LM36:
 257 017c F299      		sbic 62-0x20,2
 258 017e 00C0      		rjmp .L26
 259               	.L25:
 260               	.LM37:
 261 0180 0E94 0000 		call MAIN_WaitForJoyRelease
 262 0184 00C0      		rjmp .L35
 263               	.L26:
 264               	.LM38:
 265 0186 80E0      		ldi r24,lo8(0)
 266               	.L34:
 267 0188 0E94 0000 		call DF_EnableDataflash
 268 018c 0895      		ret
 269               	/* epilogue: frame size=0 */
 270               	/* epilogue: noreturn */
 271               	/* epilogue end (size=0) */
 272               	/* function TM_ShowTags size 39 (39) */
 273               	.LFE14:
 275               	.global	TagExists
 276               	.global	TagExists
 277               		.section .bss
 280               	TagExists:
 281 0000 00        		.skip 1,0
 282               	.global	DFPos
 283               	.global	DFPos
 286               	DFPos:
 287 0001 0000 0000 		.skip 4,0
 288               		.section	.progmem.data,"a",@progbits
 291               	__c.1887:
 292 0000 4E4F 2054 		.string	"NO TAGS"
 292      4147 5300 
 322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TagManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:20     .text:00000000 TM_FindNextTag
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:280    .bss:00000000 TagExists
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:286    .bss:00000001 DFPos
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:291    .progmem.data:00000000 __c.1887
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccamaaaa.s:220    .text:00000140 TM_ShowTags

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
PM_GetStoredDataSize
SPI_SPITransmit
LCD_puts
DF_ContinuousReadEnable
MAIN_ShowError
MAIN_WaitForJoyRelease
DF_EnableDataflash
