   1               		.file	"Main.c"
   2               		.arch atmega169
 242 009c 00C0      		rjmp .L39
 243               	.LVL19:
 244               	.L40:
 245               	.LM29:
 246 009e 2F5F      		subi r18,lo8(-(1))
 247               	.LM30:
 248 00a0 8456      		subi r24,lo8(-(-100))
 249 00a2 9040      		sbci r25,hi8(-(-100))
 250               	.L39:
 251               	.LM31:
 252 00a4 8436      		cpi r24,100
 253 00a6 9105      		cpc r25,__zero_reg__
 254 00a8 00F4      		brsh .L40
 255               	.LM32:
 256 00aa 205D      		subi r18,lo8(-(48))
 257 00ac 2193      		st Z+,r18
 258 00ae DF01      		movw r26,r30
 259               	.LVL20:
 260 00b0 20E0      		ldi r18,lo8(0)
 261               	.LVL21:
 262 00b2 00C0      		rjmp .L42
 263               	.L43:
 264               	.LM33:
 265 00b4 2F5F      		subi r18,lo8(-(1))
 266               	.LM34:
 267 00b6 0A97      		sbiw r24,10
 268               	.L42:
 269               	.LM35:
 270 00b8 8A30      		cpi r24,10
 271 00ba 9105      		cpc r25,__zero_reg__
 272 00bc 00F4      		brsh .L43
 273               	.LM36:
 274 00be 205D      		subi r18,lo8(-(48))
 275 00c0 FD01      		movw r30,r26
 276               	.LVL22:
 277 00c2 2193      		st Z+,r18
 278               	.LM37:
 279 00c4 805D      		subi r24,lo8(-(48))
 280               	.LVL23:
 281 00c6 ED01      		movw r28,r26
 282 00c8 8983      		std Y+1,r24
 283               	.LM38:
 284 00ca 1182      		std Z+1,__zero_reg__
 285               	/* epilogue: frame size=0 */
 286 00cc DF91      		pop r29
 287 00ce CF91      		pop r28
 288 00d0 0895      		ret
 289               	/* epilogue end (size=3) */
 290               	/* function MAIN_IntToStr size 31 (26) */
 291               	.LFE19:
 293               	.global	__vector_3
 295               	__vector_3:
 296               	.LFB23:
 297               	.LM39:
 298               	/* prologue: frame size=0 */
 299 00d2 7894      		sei
 300 00d4 1F92      		push __zero_reg__
 301 00d6 0F92      		push __tmp_reg__
 302 00d8 0FB6      		in __tmp_reg__,__SREG__
 303 00da 0F92      		push __tmp_reg__
 304 00dc 1124      		clr __zero_reg__
 305 00de 8F93      		push r24
 306 00e0 9F93      		push r25
 307               	/* prologue end (size=8) */
 308               	.LM40:
 309 00e2 83B1      		in r24,35-0x20
 310 00e4 9CB1      		in r25,44-0x20
 311 00e6 8095      		com r24
 312 00e8 807D      		andi r24,lo8(-48)
 313 00ea 9095      		com r25
 314 00ec 9C70      		andi r25,lo8(12)
 315 00ee 892B      		or r24,r25
 316 00f0 8EBB      		out 62-0x20,r24
 317               	.LM41:
 318 00f2 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 319 00f6 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 320 00fa 1092 8500 		sts (132)+1,__zero_reg__
 321 00fe 1092 8400 		sts 132,__zero_reg__
 322               	/* epilogue: frame size=0 */
 323 0102 9F91      		pop r25
 324 0104 8F91      		pop r24
 325 0106 0F90      		pop __tmp_reg__
 326 0108 0FBE      		out __SREG__,__tmp_reg__
 327 010a 0F90      		pop __tmp_reg__
 328 010c 1F90      		pop __zero_reg__
 329 010e 1895      		reti
 330               	/* epilogue end (size=7) */
 331               	/* function __vector_3 size 31 (16) */
 332               	.LFE23:
 334               	.global	FUNCSleepMode
 336               	FUNCSleepMode:
 337               	.LFB37:
 338               	.LM42:
 339               	/* prologue: frame size=0 */
 340               	/* prologue end (size=0) */
 341               	.LM43:
 342 0110 85E0      		ldi r24,lo8(5)
 343 0112 83BF      		out 83-0x20,r24
 344               	.LM44:
 345 0114 8091 E400 		lds r24,228
 346 0118 8F77      		andi r24,lo8(127)
 347 011a 8093 E400 		sts 228,r24
 348               	.LM45:
 349 011e 81B3      		in r24,49-0x20
 350 0120 8F7C      		andi r24,lo8(-49)
 351 0122 81BB      		out 49-0x20,r24
 352 0124 00C0      		rjmp .L49
 353               	.L50:
 354               	.LM46:
 355               	/* #APP */
 356 0126 8895      		sleep
 357               	/* #NOAPP */
 358               	.L49:
 359               	.LM47:
 360 0128 F69B      		sbis 62-0x20,6
 361 012a 00C0      		rjmp .L50
 362               	.LM48:
 363 012c 81B3      		in r24,49-0x20
 364 012e 8F7C      		andi r24,lo8(-49)
 365 0130 8061      		ori r24,lo8(16)
 366 0132 81BB      		out 49-0x20,r24
 367               	.LM49:
 368 0134 8091 E400 		lds r24,228
 369 0138 8068      		ori r24,lo8(-128)
 370 013a 8093 E400 		sts 228,r24
 371               	.LM50:
 372 013e 0E94 0000 		call MAIN_WaitForJoyRelease
 373               	/* epilogue: frame size=0 */
 374 0142 0895      		ret
 375               	/* epilogue end (size=1) */
 376               	/* function FUNCSleepMode size 27 (26) */
 377               	.LFE37:
 379               	.global	FUNCGoBootloader
 381               	FUNCGoBootloader:
 382               	.LFB39:
 383               	.LM51:
 384               	/* prologue: frame size=0 */
 385               	/* prologue end (size=0) */
 386               	.LM52:
 387 0144 85B7      		in r24,85-0x20
 388               	.LVL24:
 389 0146 8F77      		andi r24,lo8(127)
 390               	.LM53:
 391 0148 85BF      		out 85-0x20,r24
 392               	.LM54:
 393 014a 85BF      		out 85-0x20,r24
 394               	.LM55:
 395 014c 1092 8100 		sts 129,__zero_reg__
 396               	.LM56:
 397 0150 80E0      		ldi r24,lo8(__c.2509)
 398 0152 90E0      		ldi r25,hi8(__c.2509)
 399               	.LVL25:
 400 0154 0E94 0000 		call LCD_puts_f
 401               	.LM57:
 402 0158 0E94 0000 		call MAIN_WaitForJoyRelease
 403               	.LM58:
 404 015c 88E1      		ldi r24,lo8(24)
 405 015e 8093 6000 		sts 96,r24
 406               	.L54:
 407 0162 00C0      		rjmp .L54
 408               	/* epilogue: frame size=0 */
 409               	/* epilogue: noreturn */
 410               	/* epilogue end (size=0) */
 411               	/* function FUNCGoBootloader size 16 (16) */
 412               	.LFE39:
 414               	.global	FUNCShowAbout
 416               	FUNCShowAbout:
 417               	.LFB26:
 418               	.LM59:
 419               	/* prologue: frame size=0 */
 420 0164 1F93      		push r17
 421               	/* prologue end (size=1) */
 422               	.LM60:
 423 0166 81E0      		ldi r24,lo8(1)
 424 0168 8EBB      		out 62-0x20,r24
 425 016a 10E0      		ldi r17,lo8(0)
 426               	.LVL26:
 427               	.L75:
 428               	.LM61:
 429 016c 8EB3      		in r24,62-0x20
 430 016e 8823      		tst r24
 431 0170 01F0      		breq .L75
 432               	.LM62:
 433 0172 F69B      		sbis 62-0x20,6
 434 0174 00C0      		rjmp .L59
 435               	.LM63:
 436 0176 1123      		tst r17
 437 0178 01F4      		brne .L61
 438 017a 13E0      		ldi r17,lo8(3)
 439 017c 00C0      		rjmp .L63
 440               	.L61:
 441 017e 1150      		subi r17,lo8(-(-1))
 442 0180 00C0      		rjmp .L63
 443               	.L59:
 444               	.LM64:
 445 0182 F79B      		sbis 62-0x20,7
 446 0184 00C0      		rjmp .L64
 447               	.LM65:
 448 0186 1330      		cpi r17,lo8(3)
 449 0188 01F4      		brne .L66
 450 018a 10E0      		ldi r17,lo8(0)
 451 018c 00C0      		rjmp .L63
 452               	.L66:
 453 018e 1F5F      		subi r17,lo8(-(1))
 454 0190 00C0      		rjmp .L63
 455               	.L64:
 456               	.LM66:
 457 0192 F299      		sbic 62-0x20,2
 458 0194 00C0      		rjmp .L69
 459               	.L63:
 460               	.LBB32:
 461               	.LM67:
 462 0196 E12F      		mov r30,r17
 463 0198 FF27      		clr r31
 464               	.LVL27:
 465 019a EE0F      		lsl r30
 466 019c FF1F      		rol r31
 467 019e E050      		subi r30,lo8(-(AboutTextPtrs))
 468 01a0 F040      		sbci r31,hi8(-(AboutTextPtrs))
 469               	.LBE32:
 470               	/* #APP */
 471 01a2 8591      		lpm r24, Z+
 472 01a4 9491      		lpm r25, Z
 473               		
 474               	.LVL28:
 475               	/* #NOAPP */
 476 01a6 0E94 0000 		call LCD_puts_f
 477               	.LVL29:
 478               	.LM68:
 479 01aa 0E94 0000 		call MAIN_WaitForJoyRelease
 480 01ae 00C0      		rjmp .L75
 481               	.L69:
 482               	/* epilogue: frame size=0 */
 483 01b0 1F91      		pop r17
 484 01b2 0895      		ret
 485               	/* epilogue end (size=2) */
 486               	/* function FUNCShowAbout size 44 (41) */
 487               	.LFE26:
 489               	.global	FUNCChangeSettings
 491               	FUNCChangeSettings:
 492               	.LFB25:
 493               	.LM69:
 494               	/* prologue: frame size=0 */
 495 01b4 1F93      		push r17
 496               	/* prologue end (size=1) */
 497               	.LM70:
 498 01b6 81E0      		ldi r24,lo8(1)
 499 01b8 8EBB      		out 62-0x20,r24
 500 01ba 10E0      		ldi r17,lo8(0)
 501               	.LVL30:
 502               	.L97:
 503               	.LM71:
 504 01bc 8EB3      		in r24,62-0x20
 505 01be 8823      		tst r24
 506 01c0 01F0      		breq .L97
 507               	.LM72:
 508 01c2 F69B      		sbis 62-0x20,6
 509 01c4 00C0      		rjmp .L79
 510               	.LM73:
 511 01c6 1123      		tst r17
 512 01c8 01F4      		brne .L81
 513 01ca 16E0      		ldi r17,lo8(6)
 514 01cc 00C0      		rjmp .L83
 515               	.L81:
 516 01ce 1150      		subi r17,lo8(-(-1))
 517 01d0 00C0      		rjmp .L83
 518               	.L79:
 519               	.LM74:
 520 01d2 F79B      		sbis 62-0x20,7
 521 01d4 00C0      		rjmp .L84
 522               	.LM75:
 523 01d6 1630      		cpi r17,lo8(6)
 524 01d8 01F4      		brne .L86
 525 01da 10E0      		ldi r17,lo8(0)
 526 01dc 00C0      		rjmp .L83
 527               	.L86:
 528 01de 1F5F      		subi r17,lo8(-(1))
 529 01e0 00C0      		rjmp .L83
 530               	.L84:
 531               	.LM76:
 532 01e2 F49B      		sbis 62-0x20,4
 533 01e4 00C0      		rjmp .L88
 534               	.LBB33:
 535               	.LM77:
 536 01e6 E12F      		mov r30,r17
 537 01e8 FF27      		clr r31
 538               	.LVL31:
 539 01ea EE0F      		lsl r30
 540 01ec FF1F      		rol r31
 541 01ee E050      		subi r30,lo8(-(SettingFunctionPtrs))
 542 01f0 F040      		sbci r31,hi8(-(SettingFunctionPtrs))
 543               	/* #APP */
 544 01f2 8591      		lpm r24, Z+
 545 01f4 9491      		lpm r25, Z
 546               		
 547               	.LVL32:
 548               	/* #NOAPP */
 549               	.LBE33:
 550 01f6 FC01      		movw r30,r24
 551 01f8 0995      		icall
 552               	.LVL33:
 553 01fa 00C0      		rjmp .L83
 554               	.L88:
 555               	.LM78:
 556 01fc F299      		sbic 62-0x20,2
 557 01fe 00C0      		rjmp .L91
 558               	.L83:
 559               	.LBB34:
 560               	.LM79:
 561 0200 E12F      		mov r30,r17
 562 0202 FF27      		clr r31
 563               	.LVL34:
 564 0204 EE0F      		lsl r30
 565 0206 FF1F      		rol r31
 566 0208 E050      		subi r30,lo8(-(SettingFunctionNames))
 567 020a F040      		sbci r31,hi8(-(SettingFunctionNames))
 568               	.LBE34:
 569               	/* #APP */
 570 020c 8591      		lpm r24, Z+
 571 020e 9491      		lpm r25, Z
 572               		
 573               	.LVL35:
 574               	/* #NOAPP */
 575 0210 0E94 0000 		call LCD_puts_f
 576               	.LVL36:
 577               	.LM80:
 578 0214 0E94 0000 		call MAIN_WaitForJoyRelease
 579 0218 00C0      		rjmp .L97
 580               	.L91:
 581               	/* epilogue: frame size=0 */
 582 021a 1F91      		pop r17
 583 021c 0895      		ret
 584               	/* epilogue end (size=2) */
 585               	/* function FUNCChangeSettings size 61 (58) */
 586               	.LFE25:
 588               	.global	FUNCSetAutoSleepTimeOut
 590               	FUNCSetAutoSleepTimeOut:
 591               	.LFB36:
 592               	.LM81:
 593               	/* prologue: frame size=8 */
 594 021e EF92      		push r14
 595 0220 FF92      		push r15
 596 0222 0F93      		push r16
 597 0224 CF93      		push r28
 598 0226 DF93      		push r29
 599 0228 CDB7      		in r28,__SP_L__
 600 022a DEB7      		in r29,__SP_H__
 601 022c 2897      		sbiw r28,8
 602 022e 0FB6      		in __tmp_reg__,__SREG__
 603 0230 F894      		cli
 604 0232 DEBF      		out __SP_H__,r29
 605 0234 0FBE      		out __SREG__,__tmp_reg__
 606 0236 CDBF      		out __SP_L__,r28
 607               	/* prologue end (size=13) */
 608               	.LBB42:
 609               	.LBB43:
 610               	.LM82:
 611 0238 A0E0      		ldi r26,lo8(EEPROMVars+139)
 612 023a B0E0      		ldi r27,hi8(EEPROMVars+139)
 613               	/* #APP */
 614 023c 0E94 0000 		call __eeprom_read_byte_1F2021
 615 0240 802D      		mov r24,__tmp_reg__
 616               	.LVL37:
 617               	/* #NOAPP */
 618               	.LBE43:
 619               	.LBE42:
 620               	.LM83:
 621 0242 082F      		mov r16,r24
 622               	.LVL38:
 623 0244 8530      		cpi r24,lo8(5)
 624 0246 00F0      		brlo .L99
 625               	.LVL39:
 626               	.LM84:
 627 0248 04E0      		ldi r16,lo8(4)
 628               	.L99:
 629               	.LM85:
 630 024a 60E0      		ldi r22,lo8(__c.2422)
 631 024c 70E0      		ldi r23,hi8(__c.2422)
 632 024e CE01      		movw r24,r28
 633               	.LVL40:
 634 0250 0196      		adiw r24,1
 635 0252 0E94 0000 		call strcpy_P
 636               	.LVL41:
 637               	.LM86:
 638 0256 81E0      		ldi r24,lo8(1)
 639 0258 8EBB      		out 62-0x20,r24
 640               	.L122:
 641               	.LM87:
 642 025a 8EB3      		in r24,62-0x20
 643 025c 8823      		tst r24
 644 025e 01F0      		breq .L122
 645               	.LM88:
 646 0260 F69B      		sbis 62-0x20,6
 647 0262 00C0      		rjmp .L102
 648               	.LM89:
 649 0264 0023      		tst r16
 650 0266 01F4      		brne .L104
 651 0268 04E0      		ldi r16,lo8(4)
 652 026a 00C0      		rjmp .L102
 653               	.L104:
 654 026c 0150      		subi r16,lo8(-(-1))
 655               	.L102:
 656               	.LM90:
 657 026e F79B      		sbis 62-0x20,7
 658 0270 00C0      		rjmp .L106
 659               	.LM91:
 660 0272 0430      		cpi r16,lo8(4)
 661 0274 01F4      		brne .L108
 662 0276 00E0      		ldi r16,lo8(0)
 663 0278 00C0      		rjmp .L110
 664               	.L108:
 665 027a 0F5F      		subi r16,lo8(-(1))
 666 027c 00C0      		rjmp .L111
 667               	.L106:
 668               	.LM92:
 669 027e F299      		sbic 62-0x20,2
 670 0280 00C0      		rjmp .L121
 671               	.L111:
 672               	.LM93:
 673 0282 0023      		tst r16
 674 0284 01F4      		brne .L113
 675               	.L110:
 676               	.LM94:
 677 0286 80E0      		ldi r24,lo8(__c.2424)
 678 0288 90E0      		ldi r25,hi8(__c.2424)
 679 028a 0E94 0000 		call LCD_puts_f
 680 028e 00C0      		rjmp .L114
 681               	.L113:
 682               	.LBB44:
 683               	.LM95:
 684 0290 E02F      		mov r30,r16
 685 0292 FF27      		clr r31
 686 0294 E050      		subi r30,lo8(-(AutoSleepTOValues))
 687 0296 F040      		sbci r31,hi8(-(AutoSleepTOValues))
 688               	/* #APP */
 689 0298 E491      		lpm r30, Z
 690               		
 691               	.LVL42:
 692               	/* #NOAPP */
 693               	.LBE44:
 694 029a 7E01      		movw r14,r28
 695 029c 0894      		sec
 696 029e E11C      		adc r14,__zero_reg__
 697 02a0 F11C      		adc r15,__zero_reg__
 698 02a2 B701      		movw r22,r14
 699 02a4 8E2F      		mov r24,r30
 700 02a6 9927      		clr r25
 701 02a8 0E94 0000 		call MAIN_IntToStr
 702               	.LVL43:
 703               	.LM96:
 704 02ac 80E2      		ldi r24,lo8(32)
 705 02ae 8C83      		std Y+4,r24
 706               	.LM97:
 707 02b0 C701      		movw r24,r14
 708 02b2 0E94 0000 		call LCD_puts
 709               	.L114:
 710               	.LM98:
 711 02b6 0E94 0000 		call MAIN_WaitForJoyRelease
 712 02ba 00C0      		rjmp .L122
 713               	.L121:
 714               	.LBB45:
 715               	.LBB46:
 716               	.LM99:
 717 02bc A0E0      		ldi r26,lo8(EEPROMVars+139)
 718 02be B0E0      		ldi r27,hi8(EEPROMVars+139)
 719               	/* #APP */
 720 02c0 002E      		mov __tmp_reg__,r16
 721 02c2 0E94 0000 		call __eeprom_write_byte_1F2021
 722               	.LVL44:
 723               	/* #NOAPP */
 724               	.LBE46:
 725               	.LBE45:
 726               	.LM100:
 727 02c6 0E94 0000 		call TOUT_SetupSleepTimer
 728               	.LVL45:
 729               	/* epilogue: frame size=8 */
 730 02ca 2896      		adiw r28,8
 731 02cc 0FB6      		in __tmp_reg__,__SREG__
 732 02ce F894      		cli
 733 02d0 DEBF      		out __SP_H__,r29
 734 02d2 0FBE      		out __SREG__,__tmp_reg__
 735 02d4 CDBF      		out __SP_L__,r28
 736 02d6 DF91      		pop r29
 737 02d8 CF91      		pop r28
 738 02da 0F91      		pop r16
 739 02dc FF90      		pop r15
 740 02de EF90      		pop r14
 741 02e0 0895      		ret
 742               	/* epilogue end (size=12) */
 743               	/* function FUNCSetAutoSleepTimeOut size 103 (78) */
 744               	.LFE36:
 746               	.global	MAIN_ShowError
 748               	MAIN_ShowError:
 749               	.LFB21:
 750               	.LM101:
 751               	/* prologue: frame size=20 */
 752 02e2 CF93      		push r28
 753 02e4 DF93      		push r29
 754 02e6 CDB7      		in r28,__SP_L__
 755 02e8 DEB7      		in r29,__SP_H__
 756 02ea 6497      		sbiw r28,20
 757 02ec 0FB6      		in __tmp_reg__,__SREG__
 758 02ee F894      		cli
 759 02f0 DEBF      		out __SP_H__,r29
 760 02f2 0FBE      		out __SREG__,__tmp_reg__
 761 02f4 CDBF      		out __SP_L__,r28
 762               	/* prologue end (size=10) */
 763               	.LVL46:
 764               	.LM102:
 765 02f6 25E4      		ldi r18,lo8(69)
 766 02f8 2983      		std Y+1,r18
 767               	.LM103:
 768 02fa 2EE3      		ldi r18,lo8(62)
 769 02fc 2A83      		std Y+2,r18
 770               	.LM104:
 771 02fe BC01      		movw r22,r24
 772 0300 CE01      		movw r24,r28
 773               	.LVL47:
 774 0302 0396      		adiw r24,3
 775 0304 0E94 0000 		call strcpy_P
 776               	.LVL48:
 777               	.LM105:
 778 0308 CE01      		movw r24,r28
 779 030a 0196      		adiw r24,1
 780 030c 0E94 0000 		call LCD_puts
 781               	.LM106:
 782 0310 0E94 0000 		call MAIN_WaitForJoyRelease
 783               	.L124:
 784               	.LM107:
 785 0314 F49B      		sbis 62-0x20,4
 786 0316 00C0      		rjmp .L124
 787               	.LM108:
 788 0318 0E94 0000 		call MAIN_WaitForJoyRelease
 789               	/* epilogue: frame size=20 */
 790 031c 6496      		adiw r28,20
 791 031e 0FB6      		in __tmp_reg__,__SREG__
 792 0320 F894      		cli
 793 0322 DEBF      		out __SP_H__,r29
 794 0324 0FBE      		out __SREG__,__tmp_reg__
 795 0326 CDBF      		out __SP_L__,r28
 796 0328 DF91      		pop r29
 797 032a CF91      		pop r28
 798 032c 0895      		ret
 799               	/* epilogue end (size=9) */
 800               	/* function MAIN_ShowError size 38 (19) */
 801               	.LFE21:
 803               	.global	FUNCStorageInfo
 805               	FUNCStorageInfo:
 806               	.LFB38:
 807               	.LM109:
 808               	/* prologue: frame size=0 */
 809 032e 1F93      		push r17
 810               	/* prologue end (size=1) */
 811               	.LM110:
 812 0330 0E94 0000 		call MAIN_WaitForJoyRelease
 813               	.LM111:
 814 0334 81E0      		ldi r24,lo8(1)
 815 0336 8EBB      		out 62-0x20,r24
 816 0338 10E0      		ldi r17,lo8(0)
 817               	.LVL49:
 818               	.L149:
 819               	.LM112:
 820 033a 8EB3      		in r24,62-0x20
 821 033c 8823      		tst r24
 822 033e 01F0      		breq .L149
 823               	.LM113:
 824 0340 8EB3      		in r24,62-0x20
 825 0342 807C      		andi r24,lo8(-64)
 826 0344 01F0      		breq .L132
 827               	.LM114:
 828 0346 81E0      		ldi r24,lo8(1)
 829 0348 1827      		eor r17,r24
 830 034a 00C0      		rjmp .L134
 831               	.L132:
 832               	.LM115:
 833 034c F299      		sbic 62-0x20,2
 834 034e 00C0      		rjmp .L143
 835               	.LM116:
 836 0350 F49B      		sbis 62-0x20,4
 837 0352 00C0      		rjmp .L134
 838               	.LM117:
 839 0354 1130      		cpi r17,lo8(1)
 840 0356 01F4      		brne .L138
 841               	.LM118:
 842 0358 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 843 035a 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 844 035c 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 845 0360 8093 0000 		sts DFSPIRoutinePointer,r24
 846               	.LM119:
 847 0364 0E94 0000 		call SPI_SPIInit
 848               	.LM120:
 849 0368 1092 0000 		sts DataflashInfo+10,__zero_reg__
 850               	.LM121:
 851 036c 81E0      		ldi r24,lo8(1)
 852 036e 0E94 0000 		call DF_EnableDataflash
 853               	.LM122:
 854 0372 0E94 0000 		call DF_CheckCorrectOnboardChip
 855 0376 8823      		tst r24
 856 0378 01F0      		breq .L140
 857               	.LM123:
 858 037a 0E94 0000 		call TM_ShowTags
