   1               		.file	"Timeout.c"
   2               		.arch atmega169
 202 0116 6F91      		pop r22
 203 0118 5F91      		pop r21
 204 011a 4F91      		pop r20
 205 011c 3F91      		pop r19
 206 011e 2F91      		pop r18
 207 0120 0F90      		pop __tmp_reg__
 208 0122 0FBE      		out __SREG__,__tmp_reg__
 209 0124 0F90      		pop __tmp_reg__
 210 0126 1F90      		pop __zero_reg__
 211 0128 1895      		reti
 212               	/* epilogue end (size=17) */
 213               	/* function __vector_9 size 129 (94) */
 214               	.LFE15:
 216               		.lcomm PacketTimeOutTicks,1
 217               		.lcomm PacketTimeOut,1
 218               		.lcomm SleepTimeOutTicks,2
 219               		.lcomm TicksBeforeAutoSleep,2
 220               		.section	.progmem.data,"a",@progbits
 223               	AutoSleepTOValues:
 224 0000 00        		.byte	0
 225 0001 0F        		.byte	15
 226 0002 1E        		.byte	30
 227 0003 3C        		.byte	60
 228 0004 78        		.byte	120
 258               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Timeout.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:20     .text:00000000 __vector_4
                             .bss:00000000 PacketTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:216    .bss:00000001 PacketTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:58     .text:00000036 __vector_9
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:217    .bss:00000002 SleepTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:218    .bss:00000004 TicksBeforeAutoSleep
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccq8aaaa.s:223    .progmem.data:00000000 AutoSleepTOValues

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
FUNCSleepMode
EEPROMVars
__eeprom_read_byte_1F2021
